"McDavid, Connor",1.17455762794118
"Crosby, Sidney",1.1726250002
"Kane, Patrick",1.12439024415
"Backstrom, Nicklas",1.00711382115
"Kucherov, Nikita",0.95539798055
"Marchand, Brad",0.93250316745
"Scheifele, Mark",0.9185259239
"Draisaitl, Leon",0.871174079117647
"Burns, Brent",0.8891039234
"Tarasenko, Vladimir",0.8808117376
"Panarin, Artemi",0.920104016941176
"Wheeler, Blake",0.90548780465
"Getzlaf, Ryan",0.9659178662
"Malkin, Evgeni",1.1267741938
"Hedman, Victor",0.8074764687
"Seguin, Tyler",0.93780149085
"Karlsson, Erik",0.9386126068
"Pastrnak, David",0.808765859176471
"Kessel, Phil",0.83841463435
"Benn, Jamie",0.9553000974
"Granlund, Mikael",0.74287650035
"Ovechkin, Alex",0.8814846702
"Matthews, Auston",0.841463415
"Pavelski, Joe",0.8860207769
"Zetterberg, Henrik",0.81000000035
"Pacioretty, Max",0.81470591885
"Tavares, John",0.90644129865
"Carter, Jeff",0.78839219725
"Staal, Eric",0.72238492205
"Laine, Patrik",0.876712329
"Ehlers, Nikolaj",0.706161326470588
"Skinner, Jeff",0.7480533244
"Atkinson, Cam",0.6931881507
"Van Riemsdyk, James",0.7492835366
"Gaudreau, Johnny",0.888433854352941
"Hoffman, Mike",0.804349598117647
"Marner, Mitchell",0.792207792
"Arvidsson, Viktor",0.622268907647059
"Nylander, William",0.75308642
"Kadri, Nazem",0.6905216253
"Johansen, Ryan",0.73263799735
"Voracek, Jakub",0.7455669083
"Wennberg, Alexander",0.691091219117647
"Zuccarello, Mats",0.7457066699
"Kuznetsov, Evgeny",0.784074605294118
"Toews, Jonathan",0.7987938599
"Koivu, Mikko",0.7303470919
"Monahan, Sean",0.68683468825
"Giroux, Claude",0.79645090675
"Johansson, Marcus",0.6622956493
"Kesler, Ryan",0.6758779965
"Forsberg, Filip",0.728837876529412
"Eichel, Jack",0.862935581470588
"Niederreiter, Nino",0.6148373982
"Oshie, T.J.",0.76741669785
"Miller, J.T.",0.636298421647059
"Bailey, Josh",0.5825475035
"Coyle, Charlie",0.60209059225
"O'Reilly, Ryan",0.78960093915
"Schwartz, Jaden",0.69474358975
"Turris, Kyle",0.66075343145
"Bozak, Tyler",0.7033098329
"Schenn, Brayden",0.6770965192
"Stepan, Derek",0.695703478
"Vrbata, Radim",0.61017526485
"Stone, Mark",0.776083954411765
"Radulov, Alexander",0.710526316
"Simmonds, Wayne",0.6900632338
"Krejci, David",0.743246951
"Trocheck, Vincent",0.669957713235294
"Sheary, Conor",0.868852459
"Hall, Taylor",0.7998373984
"Drouin, Jonathan",0.726027397
"Kreider, Chris",0.64416685885
"Bergeron, Patrice",0.7312816456
"Palmieri, Kyle",0.63677344545
"Keith, Duncan",0.6737705461
"Backlund, Mikael",0.61285896005
"Saad, Brandon",0.64806128825
"Perry, Corey",0.7286811199
"MacKinnon, Nathan",0.68360433575
"Barkov, Aleksander",0.8016269247
"Couture, Logan",0.72508956785
"Palat, Ondrej",0.6865495816
"Kopitar, Anze",0.7669701579
"Byfuglien, Dustin",0.6612725547
"Horvat, Bo",0.596631064588235
"Lee, Anders",0.585511982823529
"Rakell, Rickard",0.682695848117647
"Marchessault, Jonathan",0.597647058823529
"Steen, Alexander",0.73342613585
"Schultz, Justin",0.5703106953
"Foligno, Nick",0.5993854228
"Krug, Torey",0.58952961435
"Eberle, Jordan",0.665335587
"Spezza, Jason",0.7831764708
"Thornton, Joe",0.7687712254
"Gagner, Sam",0.52867788975
"Hamilton, Dougie",0.5600616816
"Sedin, Henrik",0.65880732665
"Lucic, Milan",0.6462317453
"Josi, Roman",0.679938272
"Hayes, Kevin",0.589136654058824
"Silfverberg, Jakob",0.577710985882353
"Klingberg, John",0.656811145588235
"Aho, Sebastian",0.597560976
"Nyquist, Gustav",0.63636071865
"Tkachuk, Matthew",0.631578947
"Williams, Justin",0.5971951221
"Pietrangelo, Alex",0.58115677325
"Little, Bryan",0.779249799
"Pominville, Jason",0.59129455935
"Werenski, Zachary",0.602564103
"Reinhart, Sam",0.576321668117647
"Zucker, Jason",0.515232871647059
"Leddy, Nick",0.5209048484
"Perron, David",0.62477217915
"Tatar, Tomas",0.55561124125
"Jagr, Jaromir",0.66800710115
"Marleau, Patrick",0.61097561005
"Anisimov, Artem",0.6304608588
"Okposo, Kyle",0.7636909086
"Perreault, Mathieu",0.65322907335
"Johnson, Tyler",0.6382354834
"Lindholm, Elias",0.5482127839
"Hossa, Marian",0.62178609055
"Staal, Jordan",0.5795121952
"Ristolainen, Rasmus",0.549143708
"Zajac, Travis",0.569391892
"Nelson, Brock",0.5109567905
"Rask, Victor",0.563845050352941
"Galchenyuk, Alex",0.6750570538
"Hornqvist, Patric",0.63723592555
"Pearson, Tanner",0.522263589117647
"Frolik, Michael",0.52472899745
"Panik, Richard",0.536585366
"Sedin, Daniel",0.60450217175
"Doughty, Drew",0.5485928707
"Kane, Evander",0.6008058608
"Byron, Paul",0.4581204407
"Nugent-Hopkins, Ryan",0.5741796009
"Gardiner, Jake",0.47086041215
"Parise, Zach",0.67987623985
"Fisher, Mike",0.530142857
"Jones, Seth",0.50665251825
"McDonagh, Ryan",0.52747731755
"Weber, Shea",0.5928675759
"Teravainen, Teuvo",0.496318359
"Maroon, Patrick",0.43930811605
"Neal, James",0.6833425856
"Duchene, Matt",0.66144679125
"Nielsen, Frans",0.58063623245
"Dubinsky, Brandon",0.56618421055
"Yandle, Keith",0.54024390245
"Stastny, Paul",0.68180317705
"Subban, P.K.",0.64808758305
"Point, Brayden",0.588235294
"Grabner, Michael",0.432976974
"Danault, Phillip",0.487804878
"Henrique, Adam",0.5326991605
"Stempniak, Lee",0.5252443533
"Suter, Ryan",0.5268292684
"Gostisbehere, Shayne",0.573626161176471
"Spooner, Ryan",0.533088235294118
"Niskanen, Matt",0.48274616075
"Ekman-Larsson, Oliver",0.56203586485
"Seabrook, Brent",0.5224370996
"Skjei, Brady",0.4875
"Fowler, Cam",0.47109213235
"Brassard, Derick",0.5534722226
"Giordano, Mark",0.56977684645
"Martinez, Alec",0.43882318855
"Vanek, Thomas",0.7442827445
"Domi, Max",0.643452359352941
"Nash, Rick",0.5802985074
"Ellis, Ryan",0.47301758355
"Backes, David",0.56605371215
"Barrie, Tyson",0.5542218904
"Rantanen, Mikko",0.506666667
"Spurgeon, Jared",0.45236479955
"Klefbom, Oscar",0.444763271058824
"Zibanejad, Mika",0.6255751096
"Versteeg, Kris",0.519358178
"Carlson, John",0.55012340295
"Faulk, Justin",0.5036891446
"Hartnell, Scott",0.5396786757
"Bonino, Nick",0.4880339104
"Smith, Reilly",0.5232317075
"Mantha, Anthony",0.6
"Markov, Andrei",0.5621630678
"Green, Mike",0.4996718147
"Brown, Dustin",0.40663167655
"Killorn, Alex",0.46512345665
"Brown, Connor",0.43902439
"Zaitsev, Nikita",0.43902439
"Brodie, T.J.",0.4815363271
"Goligoski, Alex",0.45399728985
"Burakovsky, Andre",0.527503722941177
"Baertschi, Sven",0.482673887588235
"Wilson, Colin",0.4534188033
"Letestu, Mark",0.40764540355
"Sekera, Andrej",0.44428178175
"Parayko, Colton",0.427870163235294
"Cogliano, Andrew",0.4304878046
"Gionta, Brian",0.43329663495
"Letang, Kris",0.82266565805
"Filppula, Valtteri",0.5637363958
"Toffoli, Tyler",0.57080008265
"Couturier, Sean",0.53519427715
"Dumba, Mathew",0.410197607176471
"Rieder, Tobias",0.432711621176471
"Holden, Nick",0.3915176152
"Sutter, Brandon",0.3999999996
"Berglund, Patrik",0.39960466335
"Jenner, Boone",0.4585873983
"Slavin, Jaccob",0.386053608352941
"Trouba, Jacob",0.46173789165
"Landeskog, Gabriel",0.57203703695
"Faksa, Radek",0.4125
"Pageau, Jean-Gabriel",0.438307029882353
"Shore, Devin",0.402439024
"Chimera, Jason",0.4402439022
"Orlov, Dmitry",0.36043360425
"Granlund, Markus",0.463768116
"Smith, Zack",0.41081447265
"Larkin, Dylan",0.447794117647059
"Moulson, Matt",0.40385185155
"Dzingel, Ryan",0.395061728
"Komarov, Leo",0.433499646411765
"Cammalleri, Michael",0.63825136595
"Cullen, Matt",0.43186833515
"Hartman, Ryan",0.407894737
"Ladd, Andrew",0.456410256
"Severson, Damon",0.359313725588235
"Jarnkrok, Calle",0.379084966941176
"Strome, Ryan",0.4324340877
"Beagle, Jay",0.349157206470588
"Phaneuf, Dion",0.380347222
"Fabbri, Robby",0.552527873941177
"Gallagher, Brendan",0.53648017125
"Athanasiou, Andreas",0.431140699411765
"Ryan, Derek",0.432835821
"Shaw, Andrew",0.4379817118
"Kunitz, Chris",0.49929644345
"Chara, Zdeno",0.4255470782
"Smith, Craig",0.4346159784
"Ward, Joel",0.4487870191
"Anderson, Josh",0.371794872
"Hanifin, Noah",0.334629491588235
"Lowry, Adam",0.317208887882353
"Rust, Bryan",0.49122807
"Schmaltz, Nick",0.459016393
"Jokinen, Jussi",0.53421900145
"Vermette, Antoine",0.4406504066
"Lehkonen, Artturi",0.383561644
"Namestnikov, Vladislav",0.395767090352941
"Beaulieu, Nathan",0.354406796235294
"Vlasic, Marc-Edouard",0.4139668322
"Ritchie, Nick",0.363636364
"Plekanec, Tomas",0.45964839135
"Petry, Jeff",0.3203063725
"Demers, Jason",0.36814934265
"Hyman, Zach",0.341463415
"Muzzin, Jake",0.3741976896
"Parenteau, P.A.",0.49769315465
"Roussel, Antoine",0.41432870365
"Doan, Shane",0.4842872765
"Rielly, Morgan",0.3783934444
"Vesey, Jimmy",0.3375
"Huberdeau, Jonathan",0.75817431885
"Haula, Erik",0.386480908058824
"Wilson, Scott",0.333333333
"Bennett, Sam",0.364089069882353
"Boedker, Mikkel",0.3811803672
"Cole, Ian",0.2707156789
"Martin, Paul",0.31438746415
"Ribeiro, Mike",0.56853294435
"Cizikas, Casey",0.3748622884
"Ryan, Bobby",0.51763213335
"Brodin, Jonas",0.282399479
"Winnik, Daniel",0.356725146
"Brouwer, Troy",0.4002636784
"Ferland, Micheal",0.305727553882353
"Martinook, Jordan",0.316328551764706
"Eller, Lars",0.3181130167
"Karlsson, William",0.290486564705882
"Moore, Dominic",0.26678813085
"de Haan, Calvin",0.2855412084
"Eriksson, Loui",0.5045952387
"Beauvillier, Anthony",0.363636364
"Zacha, Pavel",0.342857143
"Vatanen, Sami",0.4022447184
"Ritchie, Brett",0.307692308
"Kassian, Zack",0.3224900292
"Sceviour, Colton",0.307042253529412
"Chiasson, Alex",0.28968801935
"Lewis, Trevor",0.269344811117647
"Connolly, Brett",0.349551856941177
"Boychuk, Johnny",0.3443766237
"Gudas, Radko",0.29722826015
"Kulemin, Nikolay",0.3024250438
"Savard, David",0.31478318995
"Grigorenko, Mikhail",0.323783784058824
"Foligno, Marcus",0.2876801803
"Tierney, Chris",0.277401340294118
"Stajan, Matt",0.3020667988
"Pyatt, Tom",0.280487805
"Johnson, Jack",0.28699186985
"Ekholm, Mattias",0.2967741935
"Hertl, Tomas",0.51271441535
"Boyle, Brian",0.3431607472
"Hagelin, Carl",0.380191257
"Moore, John",0.3049977081
"Lehtera, Jori",0.369229337352941
"Karlsson, Melker",0.317755115764706
"Dowd, Nic",0.314285714
"Seidenberg, Dennis",0.27411989285
"Stralman, Anton",0.3213343481
"Streit, Mark",0.4303725978
"Gaborik, Marian",0.4366079493
"Abdelkader, Justin",0.3849237805
"Fast, Jesper",0.329683324882353
"Ekblad, Aaron",0.353739685764706
"Edler, Alexander",0.333828916
"Stewart, Chris",0.3106841472
"Stamkos, Steven",1.0758367227
"Buchnevich, Pavel",0.487804878
"Korpikoski, Lauri",0.33605853855
"Lindberg, Oscar",0.338301836823529
"Clutterbuck, Cal",0.2955346025
"Lindholm, Hampus",0.32701048955
"Hickey, Thomas",0.2707192847
"McCabe, Jake",0.23923445
"Comeau, Blake",0.3062995293
"Pesce, Brett",0.240367621058824
"Morrissey, Joshua",0.243902439
"Daley, Trevor",0.3633151626
"Armia, Joel",0.333333333
"Read, Matt",0.34220238115
"Bennett, Beau",0.292307692
"Franson, Cody",0.3023391851
"Hutton, Ben",0.286937310176471
"Hunwick, Matt",0.235294117823529
"Larsson, Adam",0.234331583705882
"Wilson, Tom",0.246054519352941
"Vatrano, Frank",0.409090909
"Sharp, Patrick",0.54860397955
"Prince, Shane",0.36
"Del Zotto, Michael",0.3100856017
"Wideman, Dennis",0.35108920025
"Pirri, Brandon",0.3420408164
"Quine, Alan",0.295081967
"Iginla, Jarome",0.4376495555
"Schlemko, David",0.27217148985
"Bourque, Rene",0.2723321124
"Upshall, Scottie",0.27097152155
"Lindell, Esa",0.246575343
"Hjalmarsson, Niklas",0.2701674279
"MacDonald, Andrew",0.27059328955
"Beauchemin, Francois",0.27342044115
"Forbort, Derek",0.219512195
"Johnson, Erik",0.3873298837
"Helm, Darren",0.3598441559
"Wood, Miles",0.283333333
"Schmidt, Nate",0.265359476823529
"Donskoi, Joonas",0.336040197352941
"Copp, Andrew",0.237156226176471
"Shore, Nick",0.242857143
"Kruger, Marcus",0.2634215168
"McGinn, Jamie",0.2850914204
"Wideman, Chris",0.217637384235294
"Watson, Austin",0.220779221
"Murphy, Connor",0.22695471215
"Mitchell, Torrey",0.232553693294118
"Ceci, Cody",0.2433316109
"Campbell, Brian",0.28969512205
"Nash, Riley",0.26117849425
"Matheson, Michael",0.209876543
"Pysyk, Mark",0.205164992705882
"Manson, Josh",0.207615973
"Kero, Tanner",0.340425532
"McKenzie, Curtis",0.301886793
"Fiala, Kevin",0.296296296
"McGinn, Brock",0.280701754
"Kuhnhackl, Tom",0.303184431352941
"Van Riemsdyk, Trevor",0.244941374294118
"Cousins, Nick",0.266666667
"Cracknell, Adam",0.231884058
"Girgensons, Zemgus",0.23852313865
"Hamhuis, Dan",0.2193256223
"Engelland, Deryk",0.1941396365
"MacKenzie, Derek",0.20588258965
"Carlo, Brandon",0.195121951
"Duclair, Anthony",0.342323392058824
"Benning, Matt",0.241935484
"Girardi, Dan",0.2447340197
"Weise, Dale",0.2960406908
"Calvert, Matt",0.2849390337
"Brodziak, Kyle",0.2331723024
"Edmundson, Joel",0.192961025764706
"Dumoulin, Brian",0.210828635176471
"VandeVelde, Chris",0.182841068823529
"Bouwmeester, Jay",0.24476626005
"Shattenkirk, Kevin",0.67821637415
"Eaves, Patrick",0.586710239705882
"Hinostroza, Vinnie",0.285714286
"Petrovic, Alex",0.277438248352941
"Hamonic, Travis",0.2834756731
"Bjugstad, Nick",0.35742122715
"Hainsey, Ron",0.2360809996
"Schaller, Tim",0.237288136
"Enstrom, Toby",0.25043360415
"Klein, Kevin",0.25173536585
"Postma, Paul",0.215384615
"Pouliot, Benoit",0.35650949815
"Glendening, Luke",0.209798033117647
"Irwin, Matt",0.2126416738
"Orpik, Brooks",0.19438805715
"Soderberg, Carl",0.35911794205
"Sustr, Andrej",0.20108879505
"Bieksa, Kevin",0.2038890262
"Jensen, Nick",0.265306122
"Kronwall, Niklas",0.33144257975
"Miller, Kevan",0.232780047470588
"Miller, Colin",0.262478761941176
"Sedlak, Lukas",0.209677419
"Greene, Andy",0.21635254975
"Russell, Kris",0.25220588255
"Tyutin, Fedor",0.2260869564
"Scandella, Marco",0.2153295951
"Braun, Justin",0.19926885715
"Sbisa, Luca",0.169296986764706
"Alzner, Karl",0.1920731705
"Nesterov, Nikita",0.287655752117647
"Quincey, Kyle",0.2181401824
"Wiercioch, Patrick",0.21499503495
"Chiarot, Ben",0.185586099235294
"Manning, Brandon",0.167081448235294
"Ouellet, Xavier",0.181818182
"Methot, Marc",0.19536061385
"Coburn, Braydon",0.15234756095
"DeKeyser, Danny",0.2049843649
"Clendening, Adam",0.35483871
"Claesson, Fredrik",0.333333333
"Nurse, Darnell",0.219096334117647
"Bogosian, Zach",0.2416071426
"Murray, Ryan",0.23394678475
"Polak, Roman",0.1534444448
"Ruhwedel, Chad",0.294117647
"Pelech, Adam",0.227272727
"Tanev, Christopher",0.21826868825
"Zadorov, Nikita",0.178571429
"Johns, Stephen",0.163934426
"Staal, Marc",0.16120129875
"Emelin, Alexei",0.1638343739
"McQuaid, Adam",0.143078328
"Dillon, Brenden",0.1421332845
"Mayfield, Scott",0.36
"Theodore, Shea",0.304498269647059
"Ericsson, Jonathan",0.19307425435
"Tryamkin, Nikita",0.136363636
"Garrison, Jason",0.17644841295
"DeMelo, Dylan",0.32
"Kempny, Michal",0.16
"Folin, Christian",0.155975512352941
"Falk, Justin",0.153846154
"Carrick, Connor",0.1308165056
"Weber, Yannick",0.1344091478
"Schenn, Luke",0.12742672015
"Marincin, Martin",0.229321267058824
"Fedun, Taylor",0.259259259
"Sproul, Ryan",0.259259259
"Bitetto, Anthony",0.229208924705882
"Holzer, Korbinian",0.21875
"Santini, Steven",0.184210526
"Prosser, Nate",0.1737784232
"Oleksiak, Jamie",0.170731707
"Gravel, Kevin",0.142857143
"Maatta, Olli",0.2030283895
"Nutivaara, Markus",0.106060606
"Lovejoy, Ben",0.12371368505
"Stone, Michael",0.3544736844
"Pateryn, Greg",0.227941176470588
"Gudbranson, Erik",0.17592548085
"Marchenko, Alexey",0.190196078529412
"Jokipakka, Jyrki",0.209494324058824
"Gryba, Eric",0.14724925515
"Dahlbeck, Klas",0.131174950764706
"Tennyson, Matt",0.133333333
"Merrill, Jon",0.12891474945
"Gunnarsson, Carl",0.1274107142
"Gorges, Josh",0.1253246754
"Myers, Tyler",0.418418833
"Redmond, Zach",0.268282988823529
"Chorney, Taylor",0.228163993
"Gilbert, Tom",0.2989345512
"Goloubef, Cody",0.161671434352941
"Smith, Brendan",0.1905737458
"Liles, John-Michael",0.17485391265
"Forsling, Gustav",0.131578947
"Datsyuk, Pavel",0.7723484845
"Colborne, Joe",0.50796232875
"Hanzal, Martin",0.625
"Hemsky, Ales",0.539999999875
"Stafford, Drew",0.486630036625
"Hansen, Jannik",0.46011141475
"Beleskey, Matt",0.4526988635
"Hudler, Jiri",0.682735849375
"Eakin, Cody",0.428805329375
"Richardson, Brad",0.354431173
"Raffl, Michael",0.357604017625
"Desharnais, David",0.52568159675
"Nichushkin, Valeri",0.390822785125
"Janmark, Mattias",0.397260274
"Hayes, Jimmy",0.3643939395
"Callahan, Ryan",0.44741833525
"Richards, Brad",0.49058464875
"Holland, Peter",0.415384615
"Grabovski, Mikhail",0.495689655375
"Sheahan, Riley",0.4071869485
"Boyes, Brad",0.42307692325
"Nordstrom, Joakim",0.338028169
"Boyle, Dan",0.3827027025
"Nestrasil, Andrej",0.410714286
"Yakupov, Nail",0.382440476
"Brown, J.T.",0.287145871375
"Tanguay, Alex",0.423076923
"Burrows, Alexandre",0.278481013
"Fiddler, Vernon",0.281169769
"Mitchell, John",0.344859155125
"Burmistrov, Alex",0.259259259
"Laughton, Scott",0.295774648
"Oduya, Johnny",0.237983053625
"Fleischmann, Tomas",0.350548245625
"Lazar, Curtis",0.263157895
"Stalberg, Viktor",0.26090225575
"Martin, Matt",0.2375
"Boucher, Reid",0.487179487
"Santorelli, Mike",0.37499999975
"Wingels, Tommy",0.3505061115
"McCann, Jared",0.253521127
"Bartkowski, Matt",0.24609375
"Nieto, Matt",0.294945725875
"Matthias, Shawn",0.32034632025
"Andrighetto, Sven",0.386363636
"Blandisi, Joseph",0.414634146
"Larsson, Johan",0.22972973
"Di Giuseppe, Phillip",0.414634146
"Kulikov, Dmitry",0.231544044125
"Fontaine, Justin",0.285984848625
"White, Ryan",0.219178082
"Kennedy, Tyler",0.295149253625
"Dorsett, Derek",0.225352113
"Zidlicky, Marek",0.38312369025
"Horcoff, Shawn",0.2563009025
"Kalinin, Sergey",0.192307692
"Vey, Linden",0.365853659
"Jones, David",0.291710805125
"Fehr, Eric",0.318337484625
"Lupul, Joffrey",0.429347825875
"Legwand, David",0.341181180375
"Josefson, Jacob",0.24137931
"Skille, Jack",0.189189189
"Bellemare, Pierre-Edouard",0.189189189
"McNabb, Brayden",0.172839506
"Gustafsson, Erik",0.341463415
"Neil, Chris",0.1625
"Smith-Pelly, Devante",0.722222222
"Desjardins, Andrew",0.18422318425
"King, Dwight",0.318976236875
"Rozsival, Michal",0.227678571625
"Medvedev, Yevgeni",0.266666667
"Benn, Jordie",0.213341346
"Davidson, Brandon",0.215686275
"Schultz, Nick",0.12345679
"Murphy, Ryan",0.27232142875
"Barberio, Mark",0.2848639455
"Prout, Dalton",0.1338089925
"McBain, Jamie",0.220232213875
"Carle, Matthew",0.229658917875
"Connauton, Kevin",0.261904762
"Nemeth, Patrik",0.210526316
"Mitchell, Willie",0.154319222
"Morrow, Joe",0.205882353
"Pouliot, Derrick",0.318181818
"Trotman, Zach",0.17948718
"Fayne, Mark",0.11979166675
"Grossmann, Nicklas",0.142738726875
"Biega, Alex",0.137254902
"Michalek, Zbynek",0.12517904
"Reilly, Mike",0.24137931
"Gelinas, Eric",0.291544117375
"Stoner, Clayton",0.115384615
"Strait, Brian",0.143923895125
"Kindl, Jakub",0.2579545455
"Corrado, Frank",0.15
"Nakladal, Jakub",0.185185185
"Jackman, Barret",0.114010751125
"Colaiacovo, Carlo",0.138888889
"Svedberg, Viktor",0.148148148
"Pulock, Ryan",0.266666667
"St. Louis, Martin",0.851851852
"MacArthur, Clarke",0.696202532
"Elias, Patrik",0.815384615
"Wisniewski, James",0.68
"Alfredsson, Daniel",0.720588235
"Raymond, Mason",0.548780488
"Hodgson, Cody",0.611111111
"Ennis, Tyler",0.5375
"Jokinen, Olli",0.524390244
"Purcell, Teddy",0.518518519
"Semin, Alexander",0.646153846
"Franzen, Johan",0.759259259
"Richards, Mike",0.5
"Michalek, Milan",0.475609756
"Higgins, Chris",0.5
"Lecavalier, Vincent",0.536231884
"Roy, Derek",0.493333333
"Penner, Dustin",0.52238806
"Timonen, Kimmo",0.454545455
"Umberger, R.J.",0.45945946
"Ryder, Michael",0.414634146
"Voynov, Slava",0.414634146
"Sobotka, Vladimir",0.540983607
"Ehrhoff, Christian",0.417721519
"Garbutt, Ryan",0.426666667
"Spaling, Nick",0.450704225
"Whitney, Ray",0.463768116
"Gerbe, Nathan",0.382716049
"Peverley, Rich",0.483870968
"Tlusty, Jiri",0.441176471
"Erat, Martin",0.414285714
"Cole, Erik",0.386666667
"Koivu, Saku",0.446153846
"Bergenheim, Sean",0.467741936
"Cooke, Matt",0.341463415
"Heatley, Dany",0.368421053
"Benoit, Andre",0.35443038
"Stoll, Jarret",0.346153846
"Talbot, Max",0.333333333
"Selanne, Teemu",0.421875
"Setoguchi, Devin",0.36
"Zubrus, Dainius",0.317073171
"Smith, Ben",0.346666667
"Conacher, Cory",0.329113924
"Bourque, Gabriel",0.351351351
"Clowe, Ryane",0.604651163
"Briere, Daniel",0.362318841
"Brunner, Damien",0.416666667
"Morrow, Brenden",0.352112676
"Goc, Marcel",0.337837838
"Downie, Steve",0.387096774
"Ruutu, Tuomo",0.315789474
"Glencross, Curtis",0.631578947
"Ott, Steve",0.280487805
"Smyth, Ryan",0.319444444
"Havlat, Martin",0.458333333
"Dwyer, Patrick",0.293333333
"Moss, David",0.278481013
"Loktionov, Andrei",0.323529412
"Gonchar, Sergei",0.289473684
"Meszaros, Andrej",0.423076923
"Nystrom, Eric",0.265822785
"Gordon, Boyd",0.283783784
"Campbell, Gregory",0.256097561
"Gaustad, Paul",0.28
"Chipchura, Kyle",0.25
"Sheppard, James",0.298507463
"Klinkhammer, Rob",0.277777778
"Dupuis, Pascal",0.512820513
"Horton, Nathan",0.527777778
"Booth, David",0.287878788
"Kelly, Chris",0.315789474
"McDonald, Colin",0.257142857
"Paille, Dan",0.25
"Arcobello, Mark",0.43902439
"Winchester, Jesse",0.346153846
"Ference, Andrew",0.253521127
"Andersson, Joakim",0.261538462
"Gibbons, Brian",0.414634146
"Galiardi, T.J.",0.274193548
"Greening, Colin",0.223684211
"Hejda, Jan",0.217948718
"Morris, Derek",0.26984127
"Salo, Sami",0.23943662
"Brewer, Eric",0.220779221
"Thompson, Nate",0.197530864
"Handzus, Michal",0.271186441
"Condra, Erik",0.210526316
"Bertuzzi, Todd",0.271186441
"Butler, Chris",0.195121951
"Donovan, Matt",0.307692308
"Stanton, Ryan",0.25
"Nikitin, Nikita",0.227272727
"Harrison, Jay",0.220588235
"Phillips, Chris",0.214285714
"Cowen, Jared",0.220588235
"Diaz, Raphael",0.238095238
"Regehr, Robyn",0.17721519
"Ranger, Paul",0.264150943
"Stuart, Mark",0.188405797
"Weaver, Mike",0.180555556
"Clitsome, Grant",0.375
"Hannan, Scott",0.214285714
"Olsen, Dylan",0.272727273
"Larsen, Philip",0.4
"Kostka, Michael",0.392857143
"Visnovsky, Lubomir",0.458333333
"Stuart, Brad",0.180327869
"Gustafsson, Erik (b. 1988)",0.322580645
"Allen, Bryan",0.147058824
"Oleksy, Steve",0.303030303
"Bortuzzo, Robert",0.185185185
"Corvo, Joe",0.4
"Sarich, Cory",0.185185185
"Robidas, Stephane",0.263157895
"Guenin, Nate",0.132352941
"Ballard, Keith",0.2
"Weber, Mike",0.132352941
"Bellemore, Brett",0.125
"Volchenkov, Anton",0.142857143
"Tallinder, Henrik",0.125
"Smid, Ladislav",0.109589041
"Brookbank, Sheldon",0.145833333
"Belov, Anton",0.122807018
"Pardy, Adam",0.1
"Greene, Matt",0.157894737
"Bouillon, Francis",0.115384615
"Lashoff, Brian",0.08
"Wilson, Ryan",0.214285714
"Bartley, Victor",0.12
