"McDavid, Connor",F,EDM,82,30,70,100,1.219512195,27,26,34,29,3,24,1,1,6,251,0.12
"Crosby, Sidney",F,PIT,75,44,45,89,1.186666667,17,24,80,27,14,11,0,0,5,255,0.173
"Kane, Patrick",F,CHI,82,34,55,89,1.085365854,11,32,28,15,7,15,0,0,5,292,0.116
"Backstrom, Nicklas",F,WAS,82,23,63,86,1.048780488,17,38,45,33,8,27,0,0,5,162,0.142
"Kucherov, Nikita",F,TBL,74,40,45,85,1.148648649,13,38,30,20,17,15,0,0,7,246,0.163
"Marchand, Brad",F,BOS,80,39,46,85,1.0625,18,81,51,35,9,15,3,2,8,226,0.173
"Scheifele, Mark",F,WPG,79,32,50,82,1.037974684,18,38,49,34,7,8,0,2,5,160,0.2
"Draisaitl, Leon",F,EDM,82,29,48,77,0.93902439,7,20,41,36,10,17,0,0,5,172,0.169
"Burns, Brent",D,SJS,82,29,47,76,0.926829268,19,40,69,142,8,17,0,1,6,320,0.091
"Tarasenko, Vladimir",F,STL,82,39,36,75,0.914634146,-1,12,50,31,9,13,0,0,8,286,0.136
"Panarin, Artemi",F,CHI,82,31,43,74,0.902439024,18,21,23,14,8,8,0,0,5,211,0.147
"Wheeler, Blake",F,WPG,82,26,48,74,0.902439024,6,47,100,51,5,16,2,1,4,259,0.1
"Getzlaf, Ryan",F,ANA,74,15,58,73,0.986486487,7,49,99,88,6,14,2,1,3,138,0.109
"Malkin, Evgeni",F,PIT,62,33,39,72,1.161290323,18,77,40,25,11,12,0,0,6,191,0.173
"Hedman, Victor",D,TBL,79,16,56,72,0.911392405,3,47,93,132,4,29,0,0,5,166,0.096
"Seguin, Tyler",F,DAL,82,26,46,72,0.878048781,-15,22,60,26,11,18,0,0,4,301,0.086
"Karlsson, Erik",D,OTT,77,17,54,71,0.922077922,10,28,67,201,4,23,0,2,5,218,0.078
"Pastrnak, David",F,BOS,75,34,36,70,0.933333333,11,34,72,32,10,14,0,0,6,262,0.13
"Kessel, Phil",F,PIT,82,23,47,70,0.853658537,3,20,12,15,8,22,0,0,4,229,0.1
"Benn, Jamie",F,DAL,77,26,43,69,0.896103896,-9,66,89,47,12,14,1,0,4,201,0.129
"Granlund, Mikael",F,MIN,81,26,43,69,0.851851852,23,12,50,50,7,13,3,1,4,177,0.147
"Ovechkin, Alex",F,WAS,82,33,36,69,0.841463415,6,50,216,29,17,9,0,0,7,313,0.105
"Matthews, Auston",F,TOR,82,40,29,69,0.841463415,2,14,21,61,8,13,0,0,8,279,0.143
"Pavelski, Joe",F,SJS,81,29,39,68,0.839506173,11,34,130,73,7,15,1,0,7,233,0.124
"Zetterberg, Henrik",F,DET,82,17,51,68,0.829268293,15,22,58,30,2,11,0,0,0,195,0.087
"Pacioretty, Max",F,MTL,81,35,32,67,0.827160494,15,38,63,35,8,5,1,1,7,268,0.131
"Tavares, John",F,NYI,77,28,38,66,0.857142857,4,38,42,20,7,11,1,1,3,260,0.108
"Carter, Jeff",F,LAK,82,32,34,66,0.804878049,2,41,86,37,10,12,1,0,9,250,0.128
"Staal, Eric",F,MIN,82,28,37,65,0.792682927,17,34,42,39,4,12,1,1,8,211,0.133
"Laine, Patrik",F,WPG,73,36,28,64,0.876712329,7,26,80,33,9,5,0,0,5,204,0.176
"Ehlers, Nikolaj",F,WPG,82,25,39,64,0.780487805,1,38,43,28,5,7,0,0,4,204,0.123
"Skinner, Jeff",F,CAR,79,37,26,63,0.797468354,-3,28,33,28,7,8,0,0,4,281,0.132
"Atkinson, Cam",F,CLB,82,35,27,62,0.756097561,13,22,33,34,10,11,3,0,9,240,0.146
"Van Riemsdyk, James",F,TOR,82,29,33,62,0.756097561,-2,37,62,29,6,12,0,0,5,238,0.122
"Gaudreau, Johnny",F,CGY,72,18,43,61,0.847222222,-7,4,9,14,4,12,0,0,3,182,0.099
"Hoffman, Mike",F,OTT,74,26,35,61,0.824324324,17,51,41,21,13,13,0,0,8,224,0.116
"Marner, Mitchell",F,TOR,77,19,42,61,0.792207792,0,38,41,39,4,17,0,0,5,176,0.108
"Arvidsson, Viktor",F,NAS,80,31,30,61,0.7625,16,28,23,45,4,5,5,2,6,246,0.126
"Nylander, William",F,TOR,81,22,39,61,0.75308642,-3,32,25,16,9,16,0,0,2,205,0.107
"Kadri, Nazem",F,TOR,82,32,29,61,0.743902439,-7,95,124,31,12,5,0,0,6,236,0.136
"Johansen, Ryan",F,NAS,82,14,47,61,0.743902439,1,60,77,28,4,19,1,0,3,154,0.091
"Voracek, Jakub",F,PHI,82,20,41,61,0.743902439,-24,56,30,22,5,18,0,0,3,253,0.079
"Wennberg, Alexander",F,CLB,80,13,46,59,0.7375,9,21,58,56,2,20,0,0,5,109,0.119
"Zuccarello, Mats",F,NYR,80,15,44,59,0.7375,15,26,85,52,5,9,0,0,3,189,0.079
"Kuznetsov, Evgeny",F,WAS,82,19,40,59,0.719512195,18,46,57,18,3,11,0,0,4,170,0.112
"Toews, Jonathan",F,CHI,72,21,37,58,0.805555556,7,35,43,32,6,11,0,0,5,199,0.106
"Koivu, Mikko",F,MIN,80,18,40,58,0.725,27,34,32,65,2,18,0,2,4,139,0.129
"Monahan, Sean",F,CGY,82,27,31,58,0.707317073,-1,20,34,25,8,8,1,0,4,199,0.136
"Giroux, Claude",F,PHI,82,14,44,58,0.707317073,-15,38,68,28,5,26,0,1,3,199,0.07
"Johansson, Marcus",F,WAS,82,24,34,58,0.707317073,25,10,32,22,5,14,0,0,5,129,0.186
"Kesler, Ryan",F,ANA,82,22,36,58,0.707317073,8,83,146,75,8,12,0,0,2,186,0.118
"Forsberg, Filip",F,NAS,82,31,27,58,0.707317073,-4,32,97,26,3,6,3,0,9,234,0.132
"Eichel, Jack",F,BUF,61,24,33,57,0.93442623,-13,22,26,35,10,14,0,0,4,249,0.096
"Niederreiter, Nino",F,MIN,82,25,32,57,0.695121951,17,53,120,20,8,6,0,0,3,186,0.134
"Oshie, T.J.",F,WAS,68,33,23,56,0.823529412,28,36,95,50,7,6,1,2,4,143,0.231
"Miller, J.T.",F,NYR,82,22,34,56,0.682926829,17,21,101,56,2,5,3,1,6,132,0.167
"Bailey, Josh",F,NYI,82,13,43,56,0.682926829,5,12,37,53,3,9,0,0,1,173,0.075
"Coyle, Charlie",F,MIN,82,18,38,56,0.682926829,13,36,101,63,4,5,0,0,5,159,0.113
"O'Reilly, Ryan",F,BUF,72,20,35,55,0.763888889,-1,10,21,45,8,16,1,1,3,189,0.106
"Schwartz, Jaden",F,STL,78,19,36,55,0.705128205,14,18,71,43,3,6,0,0,4,179,0.106
"Turris, Kyle",F,OTT,78,27,28,55,0.705128205,-3,47,21,61,6,11,0,0,6,185,0.146
"Bozak, Tyler",F,TOR,78,18,37,55,0.705128205,-1,30,45,26,7,11,0,0,1,145,0.124
"Schenn, Brayden",F,PHI,79,25,30,55,0.696202532,-13,38,189,42,17,11,0,0,7,178,0.14
"Stepan, Derek",F,NYR,81,17,38,55,0.679012346,19,16,26,45,4,14,1,0,2,209,0.081
"Vrbata, Radim",F,ARI,81,20,35,55,0.679012346,-18,16,48,31,4,11,0,0,4,233,0.086
"Stone, Mark",F,OTT,71,22,32,54,0.76056338,12,25,43,53,6,8,0,0,5,134,0.164
"Radulov, Alexander",F,MTL,76,18,36,54,0.710526316,10,62,76,41,6,10,0,0,2,147,0.122
"Simmonds, Wayne",F,PHI,82,31,23,54,0.658536585,-18,122,162,60,16,9,2,0,4,224,0.138
"Krejci, David",F,BOS,82,23,31,54,0.658536585,-12,26,40,51,8,6,0,0,3,158,0.146
"Trocheck, Vincent",F,FLA,82,23,31,54,0.658536585,-13,43,164,51,2,10,0,1,2,230,0.1
"Sheary, Conor",F,PIT,61,23,30,53,0.868852459,24,22,29,23,2,3,0,0,6,154,0.149
"Hall, Taylor",F,NJD,72,20,33,53,0.736111111,-9,32,59,31,7,8,0,0,4,238,0.084
"Drouin, Jonathan",F,TBL,73,21,32,53,0.726027397,-13,16,50,16,9,17,0,0,6,183,0.115
"Kreider, Chris",F,NYR,75,28,25,53,0.706666667,6,58,132,30,6,7,0,0,4,186,0.151
"Bergeron, Patrice",F,BOS,79,21,32,53,0.670886076,12,24,54,47,8,9,0,3,7,302,0.07
"Palmieri, Kyle",F,NJD,80,26,27,53,0.6625,2,46,124,36,8,11,1,0,3,192,0.135
"Keith, Duncan",D,CHI,80,6,47,53,0.6625,22,16,24,107,2,13,0,0,2,183,0.033
"Backlund, Mikael",F,CGY,81,22,31,53,0.654320988,9,36,55,41,7,9,0,3,7,197,0.112
"Saad, Brandon",F,CLB,82,24,29,53,0.646341463,23,8,24,26,1,2,0,0,4,210,0.114
"Perry, Corey",F,ANA,82,19,34,53,0.646341463,2,76,81,35,5,15,1,0,3,215,0.088
"MacKinnon, Nathan",F,COL,82,16,37,53,0.646341463,-14,16,56,30,1,13,2,0,4,251,0.064
"Barkov, Aleksander",F,FLA,61,21,31,52,0.852459016,13,10,39,30,3,11,0,0,5,142,0.148
"Couture, Logan",F,SJS,73,25,27,52,0.712328767,11,12,57,65,11,4,0,1,3,174,0.144
"Palat, Ondrej",F,TBL,75,17,35,52,0.693333333,8,39,141,66,5,10,0,0,3,162,0.105
"Kopitar, Anze",F,LAK,76,12,40,52,0.684210526,-10,28,78,59,5,14,0,1,0,150,0.08
"Byfuglien, Dustin",D,WPG,80,13,39,52,0.65,10,117,183,124,1,13,0,2,1,241,0.054
"Horvat, Bo",F,VAN,81,20,32,52,0.641975309,-7,27,65,41,3,7,2,0,1,158,0.127
"Lee, Anders",F,NYI,81,34,18,52,0.641975309,9,56,172,34,9,5,0,0,6,191,0.178
"Rakell, Rickard",F,ANA,71,33,18,51,0.718309859,10,12,81,32,5,7,0,0,10,177,0.186
"Marchessault, Jonathan",F,FLA,75,30,21,51,0.68,-21,38,105,17,8,10,0,0,6,193,0.155
"Steen, Alexander",F,STL,76,16,35,51,0.671052632,-2,53,33,69,3,13,0,0,2,117,0.137
"Schultz, Justin",D,PIT,78,12,39,51,0.653846154,27,34,67,116,3,17,0,0,1,154,0.078
"Foligno, Nick",F,CLB,79,26,25,51,0.64556962,-4,55,157,50,11,10,0,0,5,185,0.141
"Krug, Torey",D,BOS,81,8,43,51,0.62962963,-10,37,59,82,6,19,0,0,1,208,0.038
"Eberle, Jordan",F,EDM,82,20,31,51,0.62195122,3,16,26,37,4,10,0,0,0,208,0.096
"Spezza, Jason",F,DAL,68,15,35,50,0.735294118,-18,29,13,31,2,17,1,0,4,149,0.101
"Thornton, Joe",F,SJS,79,7,43,50,0.632911392,7,51,52,31,1,18,0,0,0,81,0.086
"Gagner, Sam",F,CLB,81,18,32,50,0.617283951,10,22,22,16,8,11,0,0,1,178,0.101
"Hamilton, Dougie",D,CGY,81,13,37,50,0.617283951,12,64,68,94,2,12,0,1,5,222,0.059
"Sedin, Henrik",F,VAN,82,15,35,50,0.609756098,-27,28,15,11,1,14,0,0,4,99,0.152
"Lucic, Milan",F,EDM,82,23,27,50,0.609756098,-3,50,202,20,12,13,0,0,3,175,0.131
"Josi, Roman",D,NAS,72,12,37,49,0.680555556,7,18,54,119,7,11,0,1,1,217,0.055
"Hayes, Kevin",F,NYR,76,17,32,49,0.644736842,10,18,40,30,1,7,1,6,4,143,0.119
"Silfverberg, Jakob",F,ANA,79,23,26,49,0.620253165,10,20,47,46,5,4,1,0,5,227,0.101
"Klingberg, John",D,DAL,80,13,36,49,0.6125,2,34,42,117,4,13,0,0,3,124,0.105
"Aho, Sebastian",F,CAR,82,24,25,49,0.597560976,-1,26,51,14,6,11,1,1,4,214,0.112
"Nyquist, Gustav",F,DET,76,12,36,48,0.631578947,0,18,54,20,2,8,0,0,2,165,0.073
"Tkachuk, Matthew",F,CGY,76,13,35,48,0.631578947,14,105,65,22,3,10,0,0,2,142,0.092
"Williams, Justin",F,WAS,80,24,24,48,0.6,14,50,28,41,5,5,0,0,4,167,0.144
"Pietrangelo, Alex",D,STL,80,14,34,48,0.6,3,24,38,158,6,13,0,0,4,181,0.077
"Little, Bryan",F,WPG,59,21,26,47,0.79661017,-7,18,35,23,6,6,0,0,3,119,0.176
"Pominville, Jason",F,MIN,78,13,34,47,0.602564103,2,4,44,38,0,7,0,0,2,176,0.074
"Werenski, Zachary",D,CLB,78,11,36,47,0.602564103,17,14,41,90,4,17,0,0,1,188,0.059
"Reinhart, Sam",F,BUF,79,17,30,47,0.594936709,-11,8,21,40,9,8,0,0,3,178,0.096
"Zucker, Jason",F,MIN,79,22,25,47,0.594936709,34,30,73,42,1,0,0,0,3,172,0.128
"Leddy, Nick",D,NYI,81,11,35,46,0.567901235,-3,12,77,109,3,12,0,0,1,137,0.08
"Perron, David",F,STL,82,18,28,46,0.56097561,-2,54,87,28,3,11,1,0,3,151,0.119
"Tatar, Tomas",F,DET,82,25,21,46,0.56097561,-8,26,92,24,5,3,0,0,5,166,0.151
"Jagr, Jaromir",F,FLA,82,16,30,46,0.56097561,2,56,21,4,8,5,0,0,2,181,0.088
"Marleau, Patrick",F,SJS,82,27,19,46,0.56097561,4,28,82,32,7,9,0,0,6,190,0.142
"Anisimov, Artem",F,CHI,64,22,23,45,0.703125,9,30,18,27,4,4,0,0,7,105,0.21
"Okposo, Kyle",F,BUF,65,19,26,45,0.692307692,-7,24,53,25,7,16,0,0,2,156,0.122
"Perreault, Mathieu",F,WPG,65,13,32,45,0.692307692,-11,30,97,26,3,12,0,0,3,134,0.097
"Johnson, Tyler",F,TBL,66,19,26,45,0.681818182,-5,28,46,30,6,11,0,0,3,130,0.146
"Lindholm, Elias",F,CAR,72,11,34,45,0.625,-2,16,99,43,2,9,1,4,0,151,0.073
"Hossa, Marian",F,CHI,73,26,19,45,0.616438356,7,8,32,36,5,6,1,0,7,167,0.156
"Staal, Jordan",F,CAR,75,16,29,45,0.6,-1,38,139,29,4,4,1,0,3,164,0.098
"Ristolainen, Rasmus",D,BUF,79,6,39,45,0.569620253,-9,58,195,161,1,24,0,1,2,186,0.032
"Zajac, Travis",F,NJD,80,14,31,45,0.5625,-8,33,81,26,6,6,1,1,1,126,0.111
"Nelson, Brock",F,NYI,81,20,25,45,0.555555556,-6,36,50,48,1,5,0,1,4,173,0.116
"Rask, Victor",F,CAR,82,16,29,45,0.548780488,-10,16,43,33,4,6,0,1,3,186,0.086
"Galchenyuk, Alex",F,MTL,61,17,27,44,0.721311475,-5,24,36,32,6,9,0,0,6,104,0.163
"Hornqvist, Patric",F,PIT,70,21,23,44,0.628571429,16,28,227,62,10,7,0,0,6,223,0.094
"Pearson, Tanner",F,LAK,80,24,20,44,0.55,5,13,124,31,3,5,1,1,5,187,0.128
"Frolik, Michael",F,CGY,82,17,27,44,0.536585366,13,58,60,48,3,5,2,1,1,202,0.084
"Panik, Richard",F,CHI,82,22,22,44,0.536585366,14,58,147,45,4,4,0,0,5,155,0.142
"Sedin, Daniel",F,VAN,82,15,29,44,0.536585366,-16,32,20,18,6,8,0,0,3,216,0.069
"Doughty, Drew",D,LAK,82,12,32,44,0.536585366,8,46,129,109,5,14,0,1,1,181,0.066
"Kane, Evander",F,BUF,70,28,15,43,0.614285714,-17,113,109,29,3,5,0,0,5,260,0.108
"Byron, Paul",F,MTL,81,22,21,43,0.530864198,21,29,119,34,0,4,1,0,6,96,0.229
"Nugent-Hopkins, Ryan",F,EDM,82,18,25,43,0.524390244,-10,29,47,35,5,7,0,0,4,200,0.09
"Gardiner, Jake",D,TOR,82,9,34,43,0.524390244,24,34,69,83,1,11,0,0,2,127,0.071
"Parise, Zach",F,MIN,69,19,23,42,0.608695652,-3,30,46,69,6,6,0,0,4,194,0.098
"Fisher, Mike",F,NAS,72,18,24,42,0.583333333,1,55,160,64,7,10,0,0,3,120,0.15
"Jones, Seth",D,CLB,75,12,30,42,0.56,6,24,61,118,1,6,0,0,3,152,0.079
"McDonagh, Ryan",D,NYR,77,6,36,42,0.545454546,20,37,80,160,1,14,1,0,1,153,0.039
"Weber, Shea",D,MTL,78,17,25,42,0.538461539,20,38,140,157,12,10,0,2,4,183,0.093
"Teravainen, Teuvo",F,CAR,81,15,27,42,0.518518519,-6,16,27,33,5,10,0,0,2,169,0.089
"Maroon, Patrick",F,EDM,81,27,15,42,0.518518519,13,95,189,23,3,3,0,0,5,178,0.152
"Neal, James",F,NAS,70,23,18,41,0.585714286,-10,35,84,18,5,8,0,0,5,202,0.114
"Duchene, Matt",F,COL,77,18,23,41,0.532467533,-34,12,42,41,3,6,1,0,3,160,0.113
"Nielsen, Frans",F,DET,79,17,24,41,0.518987342,-19,18,64,54,4,11,2,1,0,162,0.105
"Dubinsky, Brandon",F,CLB,80,12,29,41,0.5125,16,91,248,60,1,3,1,0,5,115,0.104
"Yandle, Keith",D,FLA,82,5,36,41,0.5,-6,39,28,76,2,16,0,1,0,178,0.028
"Stastny, Paul",F,STL,66,18,22,40,0.606060606,4,36,51,35,5,8,0,0,5,112,0.161
"Subban, P.K.",D,NAS,66,10,30,40,0.606060606,-8,44,78,104,3,13,0,1,2,142,0.07
"Point, Brayden",F,TBL,68,18,22,40,0.588235294,4,14,39,31,5,7,0,0,2,122,0.148
"Grabner, Michael",F,NYR,76,27,13,40,0.52631579,22,10,41,34,0,0,1,2,3,162,0.167
"Danault, Phillip",F,MTL,82,13,27,40,0.487804878,5,35,76,52,0,2,0,1,3,133,0.098
"Henrique, Adam",F,NJD,82,20,20,40,0.487804878,-20,38,88,68,6,4,2,1,2,142,0.141
"Stempniak, Lee",F,CAR,82,16,24,40,0.487804878,2,32,113,16,2,4,0,0,2,131,0.122
"Suter, Ryan",D,MIN,82,9,31,40,0.487804878,34,36,72,105,4,9,1,1,1,164,0.055
