"McDavid, Connor",F,EDM,82,30,70,100,1.219512195,27,26,34,29,3,24,1,1,6,251,0.12
"Gostisbehere, Shayne",D,PHI,76,7,32,39,0.513157895,-21,32,43,94,2,21,0,0,1,198,0.035
"Spooner, Ryan",F,BOS,78,11,28,39,0.5,-8,14,24,17,3,15,0,1,3,145,0.076
"Niskanen, Matt",D,WAS,78,5,34,39,0.5,20,32,147,93,1,8,0,1,2,154,0.032
"Ekman-Larsson, Oliver",D,ARI,79,12,27,39,0.493670886,-25,48,112,85,8,11,0,0,1,145,0.083
"Seabrook, Brent",D,CHI,79,3,36,39,0.493670886,5,26,111,147,2,12,0,0,0,131,0.023
"Skjei, Brady",D,NYR,80,5,34,39,0.4875,11,42,147,69,0,8,0,0,0,127,0.039
"Fowler, Cam",D,ANA,80,11,28,39,0.4875,7,20,29,134,5,10,1,1,3,186,0.059
"Brassard, Derick",F,OTT,81,14,25,39,0.481481482,12,24,92,24,3,4,0,0,3,195,0.072
"Giordano, Mark",D,CGY,81,12,27,39,0.481481482,22,59,78,184,3,11,2,1,4,151,0.079
"Martinez, Alec",D,LAK,82,9,30,39,0.475609756,-17,24,137,167,2,13,1,0,3,144,0.063
"Vanek, Thomas",F,MIN,48,15,23,38,0.791666667,2,16,23,2,5,6,0,0,2,99,0.152
"Domi, Max",F,ARI,59,9,29,38,0.644067797,-9,40,28,21,1,7,0,0,1,108,0.083
"Nash, Rick",F,NYR,67,23,15,38,0.567164179,9,26,63,35,7,3,1,0,3,195,0.118
"Ellis, Ryan",D,NAS,71,16,22,38,0.535211268,17,29,64,137,4,7,1,2,3,140,0.114
"Backes, David",F,BOS,74,17,21,38,0.513513514,2,69,226,47,2,5,0,0,2,175,0.097
"Barrie, Tyson",D,COL,74,7,31,38,0.513513514,-34,18,32,75,2,8,0,0,2,182,0.038
"Rantanen, Mikko",F,COL,75,20,18,38,0.506666667,-25,22,29,33,4,6,0,0,2,133,0.15
"Spurgeon, Jared",D,MIN,76,10,28,38,0.5,33,20,49,140,1,4,0,1,2,144,0.069
"Klefbom, Oscar",D,EDM,82,12,26,38,0.463414634,7,6,43,146,3,13,0,1,3,201,0.06
"Zibanejad, Mika",F,NYR,56,14,23,37,0.660714286,9,16,23,27,4,7,0,0,2,119,0.118
"Versteeg, Kris",F,CGY,69,15,22,37,0.536231884,-3,46,5,28,8,7,0,0,1,136,0.11
"Carlson, John",D,WAS,72,9,28,37,0.513888889,7,10,58,127,3,13,0,1,3,180,0.05
"Faulk, Justin",D,CAR,75,17,20,37,0.493333333,-18,32,117,84,4,9,0,0,2,225,0.076
"Hartnell, Scott",F,CLB,78,13,24,37,0.474358974,14,63,94,40,2,1,0,0,1,104,0.125
"Bonino, Nick",F,PIT,80,18,19,37,0.4625,-5,16,60,99,6,5,1,0,1,142,0.127
"Smith, Reilly",F,FLA,80,15,22,37,0.4625,-13,17,75,34,6,4,1,0,3,160,0.094
"Mantha, Anthony",F,DET,60,17,19,36,0.6,10,53,46,33,1,2,0,0,3,133,0.128
"Markov, Andrei",D,MTL,62,6,30,36,0.580645161,18,16,39,73,1,11,0,1,1,98,0.061
"Green, Mike",D,DET,72,14,22,36,0.5,-20,40,67,92,3,7,1,0,2,125,0.112
"Brown, Dustin",F,LAK,80,14,22,36,0.45,-4,22,190,31,4,2,1,1,1,175,0.08
"Killorn, Alex",F,TBL,81,19,17,36,0.444444444,-9,66,99,25,4,6,1,1,4,176,0.108
"Brown, Connor",F,TOR,82,20,16,36,0.43902439,3,10,50,46,2,4,1,0,4,139,0.144
"Zaitsev, Nikita",D,TOR,82,4,32,36,0.43902439,-22,38,176,136,1,11,0,1,0,106,0.038
"Brodie, T.J.",D,CGY,82,6,30,36,0.43902439,-16,24,30,115,1,11,1,1,2,78,0.077
"Goligoski, Alex",D,ARI,82,6,30,36,0.43902439,-9,28,137,143,1,7,1,1,0,112,0.054
"Burakovsky, Andre",F,WAS,64,12,23,35,0.546875,13,14,31,25,2,3,0,0,1,111,0.108
"Baertschi, Sven",F,VAN,68,18,17,35,0.514705882,-6,8,52,29,2,4,0,0,5,114,0.158
"Wilson, Colin",F,NAS,70,12,23,35,0.5,7,18,50,23,6,1,0,0,0,113,0.106
"Letestu, Mark",F,EDM,78,16,19,35,0.448717949,-2,17,71,34,11,3,2,1,6,120,0.133
"Sekera, Andrej",D,EDM,80,8,27,35,0.4375,14,18,55,166,1,10,1,0,1,128,0.063
"Parayko, Colton",D,STL,81,4,31,35,0.432098765,7,32,80,117,4,6,0,1,2,188,0.021
"Cogliano, Andrew",F,ANA,82,16,19,35,0.426829268,11,26,76,27,0,0,3,1,2,178,0.09
"Gionta, Brian",F,BUF,82,15,20,35,0.426829268,-11,22,54,30,3,4,1,1,3,149,0.101
"Letang, Kris",D,PIT,41,5,29,34,0.829268293,2,32,70,70,2,12,0,1,2,122,0.041
"Filppula, Valtteri",F,TBL,59,7,27,34,0.576271186,1,24,21,28,0,7,0,0,1,74,0.095
"Toffoli, Tyler",F,LAK,63,16,18,34,0.53968254,6,22,54,4,4,3,0,1,2,165,0.097
"Couturier, Sean",F,PHI,66,14,20,34,0.515151515,12,33,41,35,0,2,0,1,2,120,0.117
"Dumba, Mathew",D,MIN,76,11,23,34,0.447368421,15,59,96,71,6,6,0,1,1,131,0.084
"Rieder, Tobias",F,ARI,80,16,18,34,0.425,-8,6,24,38,2,4,1,1,1,155,0.103
"Holden, Nick",D,NYR,80,11,23,34,0.425,13,35,164,88,3,1,0,1,2,84,0.131
"Sutter, Brandon",F,VAN,81,17,17,34,0.419753086,-20,12,78,53,4,4,0,0,1,160,0.106
"Berglund, Patrik",F,STL,82,23,11,34,0.414634146,-7,32,155,42,4,4,0,0,5,153,0.15
"Jenner, Boone",F,CLB,82,18,16,34,0.414634146,14,52,216,80,0,1,2,0,4,211,0.085
"Slavin, Jaccob",D,CAR,82,5,29,34,0.414634146,23,12,35,161,0,3,1,3,0,99,0.051
"Trouba, Jacob",D,WPG,60,8,25,33,0.55,4,54,107,118,2,2,0,1,1,154,0.052
"Landeskog, Gabriel",F,COL,72,18,15,33,0.458333333,-25,62,143,41,5,1,1,0,2,169,0.107
"Faksa, Radek",F,DAL,80,12,21,33,0.4125,-6,67,101,62,0,2,0,0,0,132,0.091
"Pageau, Jean-Gabriel",F,OTT,82,12,21,33,0.402439024,13,24,161,79,0,0,0,2,2,169,0.071
"Shore, Devin",F,DAL,82,13,20,33,0.402439024,-4,14,44,71,1,5,0,0,0,115,0.113
"Chimera, Jason",F,NYI,82,20,13,33,0.402439024,1,40,149,30,0,0,1,0,2,121,0.165
"Orlov, Dmitry",D,WAS,82,6,27,33,0.402439024,30,51,122,94,1,5,0,0,0,125,0.048
"Granlund, Markus",F,VAN,69,19,13,32,0.463768116,-19,14,32,11,3,4,0,0,3,122,0.156
"Smith, Zack",F,OTT,74,16,16,32,0.432432432,6,61,140,38,1,0,4,0,1,137,0.117
"Larkin, Dylan",F,DET,80,17,15,32,0.4,-28,37,67,22,5,2,1,0,1,178,0.096
"Moulson, Matt",F,BUF,81,14,18,32,0.395061728,-4,10,37,18,11,7,0,0,2,134,0.104
"Dzingel, Ryan",F,OTT,81,14,18,32,0.395061728,7,30,71,21,1,2,1,0,1,123,0.114
"Komarov, Leo",F,TOR,82,14,18,32,0.390243902,6,31,232,50,4,6,1,1,1,114,0.123
"Cammalleri, Michael",F,NJD,61,10,21,31,0.508196721,-9,21,44,14,1,9,0,0,3,142,0.07
"Cullen, Matt",F,PIT,72,13,18,31,0.430555556,4,30,36,27,2,2,2,0,2,93,0.14
"Hartman, Ryan",F,CHI,76,19,12,31,0.407894737,13,70,121,30,1,0,0,0,4,170,0.112
"Ladd, Andrew",F,NYI,78,23,8,31,0.397435897,-14,45,112,54,3,2,1,0,4,142,0.162
"Severson, Damon",D,NJD,80,3,28,31,0.3875,-31,58,79,73,0,13,0,0,1,125,0.024
"Jarnkrok, Calle",F,NAS,81,15,16,31,0.382716049,-1,25,49,29,2,2,1,2,1,134,0.112
"Strome, Ryan",F,NYI,69,13,17,30,0.434782609,-8,40,59,21,2,6,0,0,2,114,0.114
"Beagle, Jay",F,WAS,81,13,17,30,0.37037037,20,22,55,44,0,0,1,2,4,100,0.13
"Phaneuf, Dion",D,OTT,81,9,21,30,0.37037037,-6,100,132,156,4,12,1,0,2,156,0.058
"Fabbri, Robby",F,STL,51,11,18,29,0.568627451,-16,27,64,14,4,5,0,0,0,91,0.121
"Gallagher, Brendan",F,MTL,64,10,19,29,0.453125,7,39,69,15,1,2,0,0,2,187,0.053
"Athanasiou, Andreas",F,DET,64,18,11,29,0.453125,-7,28,30,21,1,3,0,0,3,120,0.15
"Ryan, Derek",F,CAR,67,11,18,29,0.432835821,-8,22,33,37,4,4,1,0,3,73,0.151
"Shaw, Andrew",F,MTL,68,12,17,29,0.426470588,4,110,147,38,1,6,1,0,1,127,0.094
"Kunitz, Chris",F,PIT,71,9,20,29,0.408450704,0,36,216,28,0,5,0,0,3,134,0.067
"Chara, Zdeno",D,BOS,75,10,19,29,0.386666667,18,59,130,140,1,2,2,0,0,136,0.074
"Smith, Craig",F,NAS,78,12,17,29,0.371794872,7,30,93,16,2,1,0,0,1,155,0.077
"Ward, Joel",F,SJS,78,10,19,29,0.371794872,-2,30,61,56,1,2,2,0,2,105,0.095
"Anderson, Josh",F,CLB,78,17,12,29,0.371794872,12,89,147,40,0,0,0,0,3,119,0.143
"Hanifin, Noah",D,CAR,81,4,25,29,0.358024691,-19,26,57,73,2,9,0,0,1,108,0.037
"Lowry, Adam",F,WPG,82,15,14,29,0.353658537,1,52,217,56,5,4,0,1,1,122,0.123
"Rust, Bryan",F,PIT,57,15,13,28,0.49122807,4,8,101,29,0,0,0,1,1,110,0.136
"Schmaltz, Nick",F,CHI,61,6,22,28,0.459016393,10,6,20,27,0,2,0,0,0,66,0.091
"Jokinen, Jussi",F,FLA,69,11,17,28,0.405797101,-15,39,28,33,4,6,1,0,2,118,0.093
"Vermette, Antoine",F,ARI,72,9,19,28,0.388888889,-7,42,51,45,5,6,0,1,1,88,0.102
"Lehkonen, Artturi",F,MTL,73,18,10,28,0.383561644,-1,8,72,25,2,2,1,0,3,158,0.114
"Namestnikov, Vladislav",F,TBL,74,10,18,28,0.378378378,-4,31,72,31,3,3,0,1,0,114,0.088
"Beaulieu, Nathan",D,MTL,74,4,24,28,0.378378378,8,44,65,102,2,10,0,0,1,118,0.034
"Vlasic, Marc-Edouard",D,SJS,75,6,22,28,0.373333333,4,35,18,146,1,6,0,1,2,144,0.042
"Ritchie, Nick",F,ANA,77,14,14,28,0.363636364,4,62,247,24,1,1,0,0,3,149,0.094
"Plekanec, Tomas",F,MTL,78,10,18,28,0.358974359,10,24,57,45,3,4,2,0,3,139,0.072
"Petry, Jeff",D,MTL,80,8,20,28,0.35,3,22,171,145,2,5,0,0,1,172,0.047
"Demers, Jason",D,FLA,81,9,19,28,0.345679012,-14,53,106,90,0,5,0,2,2,98,0.092
"Hyman, Zach",F,TOR,82,10,18,28,0.341463415,2,30,109,43,0,0,5,0,3,156,0.064
"Muzzin, Jake",D,LAK,82,9,19,28,0.341463415,-21,46,162,122,4,6,0,0,1,184,0.049
"Parenteau, P.A.",F,MTL,59,13,14,27,0.457627119,-16,35,51,8,4,4,0,0,2,109,0.119
"Roussel, Antoine",F,DAL,60,12,15,27,0.45,1,115,69,45,0,3,0,0,3,82,0.146
"Doan, Shane",F,ARI,74,6,21,27,0.364864865,-3,48,101,22,3,2,0,0,0,144,0.042
"Rielly, Morgan",D,TOR,76,6,21,27,0.355263158,-20,21,46,120,1,4,0,0,1,171,0.035
"Vesey, Jimmy",F,NYR,80,16,11,27,0.3375,-13,26,64,37,5,3,0,0,6,116,0.138
"Huberdeau, Jonathan",F,FLA,31,10,16,26,0.838709677,-2,13,18,7,3,4,0,0,2,86,0.116
"Haula, Erik",F,MIN,72,15,11,26,0.361111111,5,28,39,38,1,0,0,0,4,134,0.112
"Wilson, Scott",F,PIT,78,8,18,26,0.333333333,0,32,167,31,0,0,0,0,1,127,0.063
"Bennett, Sam",F,CGY,81,13,13,26,0.320987654,-16,75,127,46,4,0,0,1,0,122,0.107
"Boedker, Mikkel",F,SJS,81,10,16,26,0.320987654,0,10,71,35,0,1,1,0,2,122,0.082
"Cole, Ian",D,PIT,81,5,21,26,0.320987654,26,72,164,194,0,1,0,0,1,89,0.056
"Martin, Paul",D,SJS,81,4,22,26,0.320987654,10,20,41,124,0,0,0,0,1,57,0.07
"Ribeiro, Mike",F,ARI,46,4,21,25,0.543478261,-5,14,33,6,2,5,0,0,0,38,0.105
"Cizikas, Casey",F,NYI,59,8,17,25,0.423728814,9,30,144,58,0,1,0,0,1,82,0.098
"Ryan, Bobby",F,OTT,62,13,12,25,0.403225807,-3,24,109,36,2,3,0,0,0,111,0.117
"Brodin, Jonas",D,MIN,68,3,22,25,0.367647059,5,20,20,89,2,5,0,0,2,85,0.035
"Winnik, Daniel",F,WAS,72,12,13,25,0.347222222,15,49,25,34,0,0,2,0,3,82,0.146
"Brouwer, Troy",F,CGY,74,13,12,25,0.337837838,-11,31,171,39,4,6,1,1,2,86,0.151
"Ferland, Micheal",F,CGY,76,15,10,25,0.328947368,-1,50,149,26,2,2,0,0,1,106,0.142
"Martinook, Jordan",F,ARI,77,11,14,25,0.324675325,-8,40,50,68,1,1,1,2,2,109,0.101
"Eller, Lars",F,WAS,81,12,13,25,0.308641975,15,36,71,30,0,1,1,0,2,115,0.104
"Karlsson, William",F,CLB,81,6,19,25,0.308641975,10,10,35,24,1,0,0,2,3,96,0.063
"Moore, Dominic",F,BOS,82,11,14,25,0.304878049,2,44,63,42,0,0,3,1,1,96,0.115
"de Haan, Calvin",D,NYI,82,5,20,25,0.304878049,15,36,139,190,1,1,0,0,1,116,0.043
"Eriksson, Loui",F,VAN,65,11,13,24,0.369230769,-9,8,11,26,5,2,0,1,1,132,0.083
"Beauvillier, Anthony",F,NYI,66,9,15,24,0.363636364,1,10,81,26,0,1,0,0,2,101,0.089
"Zacha, Pavel",F,NJD,70,8,16,24,0.342857143,-17,19,54,24,5,9,0,0,2,83,0.096
"Vatanen, Sami",D,ANA,71,3,21,24,0.338028169,3,30,75,128,2,12,0,0,0,117,0.026
"Ritchie, Brett",F,DAL,78,16,8,24,0.307692308,11,38,153,23,1,1,0,0,2,167,0.096
"Kassian, Zack",F,EDM,79,7,17,24,0.303797468,4,101,201,16,0,0,0,0,0,110,0.064
"Sceviour, Colton",F,FLA,80,9,15,24,0.3,-16,25,108,64,1,2,3,1,1,172,0.052
"Chiasson, Alex",F,CGY,81,12,12,24,0.296296296,-6,46,74,18,0,2,1,0,1,104,0.115
"Lewis, Trevor",F,LAK,82,12,12,24,0.292682927,-6,30,174,30,1,1,0,0,3,145,0.083
"Connolly, Brett",F,WAS,66,15,8,23,0.348484849,20,40,89,12,1,0,0,0,3,81,0.185
"Boychuk, Johnny",D,NYI,66,6,17,23,0.348484849,11,19,160,133,1,3,1,1,2,155,0.039
"Gudas, Radko",D,PHI,67,6,17,23,0.343283582,8,93,280,124,0,1,0,0,0,113,0.053
"Kulemin, Nikolay",F,NYI,72,12,11,23,0.319444444,3,18,78,45,1,1,1,1,4,74,0.162
"Savard, David",D,CLB,74,6,17,23,0.310810811,33,44,127,126,0,0,0,2,0,135,0.044
"Grigorenko, Mikhail",F,COL,75,10,13,23,0.306666667,-14,18,27,26,0,4,0,0,0,85,0.118
"Foligno, Marcus",F,BUF,80,13,10,23,0.2875,-1,73,279,57,0,0,1,0,0,97,0.134
"Tierney, Chris",F,SJS,80,11,12,23,0.2875,0,6,50,44,1,0,1,1,2,90,0.122
"Stajan, Matt",F,CGY,81,6,17,23,0.283950617,3,40,60,39,0,0,0,2,3,59,0.102
"Pyatt, Tom",F,OTT,82,9,14,23,0.280487805,9,16,46,89,0,0,0,2,1,95,0.095
"Johnson, Jack",D,CLB,82,5,18,23,0.280487805,23,32,94,134,1,1,0,1,1,116,0.043
"Ekholm, Mattias",D,NAS,82,3,20,23,0.280487805,4,34,61,108,0,3,0,1,1,120,0.025
"Hertl, Tomas",F,SJS,49,10,12,22,0.448979592,-8,14,76,42,1,1,0,0,4,100,0.1
"Boyle, Brian",F,TBL,54,13,9,22,0.407407407,5,48,83,31,3,3,0,0,2,109,0.119
"Hagelin, Carl",F,PIT,61,6,16,22,0.360655738,10,16,66,24,0,0,0,1,2,128,0.047
"Moore, John",D,NJD,63,12,10,22,0.349206349,-7,39,68,61,1,2,0,0,1,102,0.118
"Lehtera, Jori",F,STL,64,7,15,22,0.34375,-6,34,64,29,0,3,0,0,1,67,0.104
"Karlsson, Melker",F,SJS,67,11,11,22,0.328358209,7,22,67,59,0,0,2,0,1,73,0.151
"Dowd, Nic",F,LAK,70,6,16,22,0.314285714,-15,25,145,35,1,7,0,0,2,78,0.077
"Seidenberg, Dennis",D,BOS,73,5,17,22,0.301369863,25,32,154,146,0,0,0,0,0,89,0.056
"Stralman, Anton",D,TBL,73,5,17,22,0.301369863,1,20,106,96,1,6,0,0,0,130,0.038
"Streit, Mark",D,PHI,49,5,16,21,0.428571429,-10,22,25,58,1,7,0,0,1,88,0.057
"Gaborik, Marian",F,LAK,56,10,11,21,0.375,-4,18,21,15,3,2,1,0,3,123,0.081
"Abdelkader, Justin",F,DET,64,7,14,21,0.328125,-20,50,144,27,5,2,0,1,1,104,0.067
"Fast, Jesper",F,NYR,68,6,15,21,0.308823529,6,16,99,44,0,0,0,0,1,56,0.107
"Ekblad, Aaron",D,FLA,68,10,11,21,0.308823529,-23,58,88,62,4,4,1,0,2,225,0.044
"Edler, Alexander",D,VAN,68,6,15,21,0.308823529,-20,36,106,138,2,2,0,0,0,138,0.043
"Stewart, Chris",F,MIN,79,13,8,21,0.265822785,3,94,85,19,0,2,0,0,0,82,0.159
"Stamkos, Steven",F,TBL,17,9,11,20,1.176470588,3,14,21,3,3,4,0,0,1,58,0.155
"Buchnevich, Pavel",F,NYR,41,8,12,20,0.487804878,6,13,17,8,1,2,0,0,0,55,0.145
"Korpikoski, Lauri",F,EDM,60,8,12,20,0.333333333,5,10,34,32,0,0,0,1,0,104,0.077
